employee_id,month,billable_hours,meeting_hours,training_hours
319,2025-01,87.2,27.2,19.4
43,2025-05,70.5,33.7,2.5
524,2025-06,127.3,29.7,18.6
379,2025-06,127.4,21.2,13.4
454,2025-06,138.6,8.9,16.6
79,2025-03,148.8,24.5,10.2
546,2025-03,90.6,11.3,3.5
94,2025-01,76.3,30.3,16.5
34,2025-04,116.2,29.6,14.2
97,2025-01,159.8,12.2,5.7
586,2025-01,149.0,18.6,10.6
524,2025-04,116.5,22.3,7.8
557,2025-05,61.5,13.3,4.2
468,2025-01,87.7,9.2,1.3
265,2025-05,86.6,5.1,2.1
352,2025-04,89.0,6.2,13.7
588,2025-04,103.3,28.0,10.9
46,2025-03,127.9,16.3,8.5
298,2025-03,129.1,31.4,9.6
296,2025-03,74.2,12.3,18.4
513,2025-02,103.4,8.7,12.6
581,2025-01,124.9,26.3,14.5
268,2025-01,73.2,24.7,8.4
10,2025-04,151.4,30.6,13.8
591,2025-01,128.2,12.2,5.4
696,2025-06,60.2,28.0,18.4
329,2025-03,135.0,23.4,9.3
474,2025-03,71.5,8.9,17.5
694,2025-02,148.7,25.2,18.3
193,2025-03,98.5,24.2,7.4
492,2025-02,150.1,12.2,18.8
480,2025-02,158.4,32.5,12.1
504,2025-03,103.2,9.8,14.4
42,2025-04,97.8,9.6,18.1
51,2025-06,129.9,6.5,11.3
692,2025-01,100.6,32.2,13.4
321,2025-01,112.1,30.5,9.4
187,2025-03,141.4,14.2,2.5
412,2025-02,102.7,16.9,1.3
7,2025-04,65.7,7.2,9.3
152,2025-02,103.0,16.7,0.5
322,2025-05,154.3,8.1,18.3
614,2025-03,77.3,24.4,1.2
93,2025-04,85.9,30.7,9.1
72,2025-05,119.2,6.6,7.0
409,2025-03,159.0,15.7,5.8
497,2025-05,144.0,22.1,11.0
191,2025-05,129.9,19.6,8.7
407,2025-05,150.2,20.5,10.6
124,2025-02,100.4,10.0,19.2
28,2025-04,122.3,20.7,11.7
87,2025-01,129.8,22.7,9.7
597,2025-04,62.5,25.6,4.5
449,2025-06,159.2,31.8,15.1
436,2025-03,144.5,16.1,4.6
365,2025-05,88.7,23.4,6.0
66,2025-03,66.0,33.2,14.8
378,2025-02,90.2,34.5,17.4
256,2025-04,91.0,11.3,9.7
326,2025-01,81.6,12.8,16.0
694,2025-04,140.1,8.4,14.8
267,2025-04,100.3,7.9,16.2
672,2025-05,66.3,23.5,9.6
260,2025-02,121.2,22.7,1.4
605,2025-01,85.0,17.0,17.1
198,2025-06,115.9,30.3,6.2
2,2025-03,96.5,19.6,13.0
70,2025-04,86.4,8.1,10.6
406,2025-05,90.8,14.2,15.3
222,2025-01,112.7,10.9,8.9
377,2025-04,105.8,10.5,4.5
454,2025-04,105.4,6.2,3.6
375,2025-06,75.8,22.2,14.0
86,2025-02,95.5,14.9,13.4
635,2025-06,115.2,5.9,2.1
542,2025-06,96.3,29.6,9.3
316,2025-04,100.3,14.6,12.6
360,2025-06,79.6,26.0,1.7
427,2025-06,95.8,15.1,10.5
610,2025-03,154.0,23.2,1.8
635,2025-04,74.6,7.6,2.0
694,2025-06,100.9,22.5,12.0
683,2025-01,115.3,34.0,12.8
217,2025-01,145.8,10.5,11.0
595,2025-02,109.0,6.6,2.3
33,2025-02,111.3,31.3,19.6
52,2025-01,87.4,32.7,8.6
370,2025-04,106.1,8.8,3.1
115,2025-06,132.2,5.8,10.1
433,2025-04,79.7,25.1,16.9
697,2025-01,123.2,24.5,7.5
611,2025-03,126.8,10.0,13.6
264,2025-04,120.0,29.8,3.1
253,2025-01,119.4,10.4,15.6
377,2025-06,112.6,25.7,17.1
506,2025-04,151.6,26.4,10.5
372,2025-02,96.8,24.6,9.0
665,2025-06,120.8,11.6,1.5
193,2025-03,70.9,16.9,11.3
297,2025-06,63.4,21.2,13.2
383,2025-06,74.7,25.3,14.9
67,2025-05,130.9,32.8,15.1
382,2025-01,107.0,6.4,14.8
524,2025-06,142.4,13.7,13.8
663,2025-03,137.7,16.1,19.2
298,2025-02,113.6,27.7,5.7
77,2025-02,125.6,12.1,12.6
408,2025-01,137.3,30.5,8.0
654,2025-05,99.3,5.5,3.6
208,2025-01,90.4,6.4,3.7
359,2025-06,78.7,27.6,19.4
331,2025-02,108.4,5.1,16.8
689,2025-04,135.9,30.6,4.4
293,2025-04,98.4,5.0,13.3
692,2025-02,100.4,25.6,8.5
565,2025-04,132.0,31.7,11.0
521,2025-04,151.6,30.4,5.5
585,2025-03,136.4,11.1,9.3
45,2025-05,89.2,22.0,18.0
423,2025-05,99.4,9.3,0.5
236,2025-04,75.1,9.7,6.3
355,2025-04,134.7,30.6,5.6
506,2025-05,69.2,17.0,12.2
641,2025-06,76.6,23.8,5.9
108,2025-04,124.3,33.0,17.4
236,2025-02,80.3,8.1,19.6
287,2025-01,131.6,18.6,16.4
225,2025-04,96.6,27.9,19.3
237,2025-06,158.6,25.5,16.9
3,2025-06,101.3,15.6,2.5
645,2025-06,97.1,16.3,19.7
383,2025-05,61.3,27.2,18.5
214,2025-04,106.5,33.1,1.4
371,2025-01,91.7,32.2,2.4
266,2025-05,135.9,27.0,1.6
151,2025-06,151.7,27.4,9.3
614,2025-02,82.3,25.6,7.0
414,2025-04,129.3,20.0,10.2
63,2025-06,100.1,13.7,10.5
647,2025-06,82.0,34.6,17.3
599,2025-03,132.0,13.3,15.3
48,2025-01,134.3,33.2,17.2
28,2025-03,71.3,19.0,1.2
331,2025-05,118.2,25.2,16.5
647,2025-02,91.0,13.2,9.5
507,2025-02,76.9,13.6,3.2
455,2025-01,128.4,16.9,16.5
386,2025-01,146.8,17.9,2.9
657,2025-05,154.4,22.0,2.5
116,2025-03,62.8,11.8,17.3
170,2025-05,155.3,27.5,13.3
140,2025-04,153.3,22.9,17.5
187,2025-03,146.3,8.3,7.3
41,2025-01,132.2,6.8,1.5
640,2025-05,89.6,9.8,13.7
666,2025-04,130.0,5.6,7.8
41,2025-02,123.9,29.1,2.9
261,2025-06,77.4,6.4,14.9
593,2025-04,70.7,10.4,8.5
690,2025-05,130.2,18.1,16.4
341,2025-06,94.9,6.7,16.1
621,2025-05,97.5,30.4,6.0
401,2025-04,109.8,26.1,9.0
287,2025-03,104.6,12.4,19.8
355,2025-06,107.4,21.8,8.2
584,2025-01,135.7,12.0,8.2
211,2025-01,80.3,11.2,19.1
407,2025-04,121.0,9.6,6.8
94,2025-01,130.9,32.9,6.8
330,2025-02,87.5,19.6,3.6
437,2025-04,70.5,12.3,2.4
604,2025-04,73.4,33.0,17.0
622,2025-04,123.7,19.3,9.3
263,2025-02,91.7,18.9,12.3
178,2025-02,131.8,13.2,0.3
591,2025-03,129.6,8.5,8.3
440,2025-05,120.1,34.4,2.8
108,2025-05,132.1,27.6,5.9
494,2025-05,101.0,31.3,7.6
272,2025-01,85.7,24.5,19.4
66,2025-01,118.8,16.8,16.4
610,2025-06,138.2,10.3,3.5
494,2025-05,84.3,19.6,14.4
104,2025-04,123.9,24.6,18.9
592,2025-01,120.9,30.0,13.2
35,2025-04,65.8,30.2,14.7
283,2025-02,156.2,34.2,12.8
256,2025-06,156.5,16.9,17.9
46,2025-02,100.1,7.1,17.0
215,2025-03,125.9,17.7,2.2
272,2025-06,139.5,14.4,19.2
142,2025-05,117.1,6.4,1.4
607,2025-03,131.4,13.3,0.4
645,2025-03,155.9,20.2,19.0
420,2025-03,108.8,11.9,13.4
634,2025-01,133.0,31.0,2.5
209,2025-02,118.2,19.6,8.8
261,2025-04,158.2,15.0,13.4
190,2025-04,84.0,26.4,10.6
557,2025-01,125.0,14.5,10.6
246,2025-03,137.8,20.1,5.7
273,2025-03,96.9,26.9,0.1
673,2025-01,123.9,12.4,2.3
288,2025-06,84.4,34.0,2.9
309,2025-01,143.3,7.8,16.1
271,2025-06,108.8,13.2,3.0
542,2025-01,91.1,25.8,5.4
428,2025-01,91.3,8.4,13.4
274,2025-04,116.3,5.1,13.1
622,2025-06,159.6,10.5,7.1
620,2025-04,139.6,21.7,13.8
193,2025-01,134.1,28.7,18.0
240,2025-05,73.0,11.2,5.9
589,2025-01,91.0,16.9,6.6
140,2025-03,61.6,9.8,13.2
432,2025-01,88.9,23.6,3.3
271,2025-03,98.1,25.1,16.6
323,2025-03,110.5,25.6,18.0
278,2025-03,154.7,31.7,7.2
691,2025-04,125.3,13.8,18.2
414,2025-02,109.2,5.7,17.9
460,2025-02,66.3,19.0,3.9
685,2025-04,79.6,32.5,0.5
208,2025-01,63.5,27.4,0.5
423,2025-01,65.7,21.3,3.5
469,2025-01,88.1,5.4,17.1
219,2025-01,71.3,6.8,9.1
56,2025-05,135.7,7.2,3.2
345,2025-01,92.4,5.3,8.9
447,2025-01,99.6,19.2,5.6
56,2025-02,102.7,6.8,12.5
418,2025-02,119.9,26.8,16.3
284,2025-02,116.5,34.8,13.3
379,2025-04,145.6,9.0,12.0
138,2025-06,145.7,20.1,18.0
402,2025-01,88.3,32.7,14.2
281,2025-06,124.0,9.5,18.0
287,2025-03,130.4,10.7,13.4
403,2025-03,146.6,24.3,9.9
550,2025-06,71.4,29.8,5.1
111,2025-05,132.3,11.8,13.2
648,2025-03,155.6,23.8,11.9
488,2025-03,97.2,27.6,17.5
400,2025-03,105.2,21.5,12.7
290,2025-03,104.4,25.7,10.1
331,2025-06,96.7,19.5,0.0
629,2025-01,117.6,25.0,10.6
321,2025-06,133.4,28.4,17.7
405,2025-03,96.2,22.2,2.7
662,2025-06,75.3,6.6,0.2
665,2025-03,90.7,13.9,0.2
4,2025-06,111.5,32.4,3.3
146,2025-01,104.4,24.8,3.1
410,2025-04,121.2,8.3,11.7
438,2025-04,100.5,15.8,16.7
569,2025-01,89.8,20.1,0.1
453,2025-02,116.1,29.0,7.8
344,2025-03,97.1,15.7,15.8
252,2025-05,98.8,28.6,18.6
34,2025-03,71.8,22.8,10.5
86,2025-06,118.7,22.4,4.1
21,2025-02,123.9,6.9,6.2
442,2025-06,101.3,26.2,14.8
325,2025-02,137.8,30.4,8.7
601,2025-03,98.4,24.6,3.2
308,2025-01,89.3,10.6,5.3
223,2025-02,142.7,25.6,16.4
640,2025-01,118.1,26.6,0.2
193,2025-03,64.1,7.6,18.9
700,2025-03,74.7,31.3,5.0
499,2025-05,99.1,34.7,11.1
622,2025-04,118.7,8.0,11.6
205,2025-03,96.2,26.3,12.3
39,2025-03,110.3,14.9,6.7
332,2025-01,139.1,15.5,12.3
569,2025-02,156.0,17.6,11.8
25,2025-03,158.3,20.5,18.2
314,2025-05,133.9,14.7,15.1
26,2025-01,105.5,12.9,9.9
426,2025-03,121.7,26.1,15.8
41,2025-05,84.8,14.7,4.5
281,2025-02,115.7,21.8,19.6
308,2025-03,132.8,10.0,17.5
159,2025-02,94.0,13.1,19.1
135,2025-03,139.6,9.6,19.7
580,2025-03,78.2,17.3,10.5
62,2025-02,65.1,15.1,8.8
205,2025-02,61.5,24.4,3.4
362,2025-03,82.4,29.9,3.0
329,2025-03,114.4,14.3,12.4
312,2025-06,75.9,30.8,7.0
175,2025-06,96.4,11.6,2.0
434,2025-02,62.8,33.0,6.4
82,2025-02,123.5,21.3,16.8
165,2025-01,119.2,6.8,0.5
26,2025-02,127.4,29.2,18.5
170,2025-03,84.9,31.8,11.8
627,2025-03,71.2,15.1,7.1
368,2025-05,68.8,5.1,7.6
332,2025-06,103.7,31.0,2.1
683,2025-03,61.9,21.2,7.3
411,2025-05,142.5,13.2,5.6
46,2025-02,120.7,24.6,11.6
683,2025-03,150.5,9.8,4.0
674,2025-04,110.3,28.8,4.3
337,2025-03,108.6,14.6,0.8
434,2025-04,99.9,27.6,2.4
560,2025-02,90.0,31.4,1.7
202,2025-04,133.1,16.5,16.8
326,2025-01,65.5,6.8,7.9
624,2025-03,85.0,26.3,19.1
238,2025-02,119.5,16.2,8.4
82,2025-01,98.3,30.4,2.1
522,2025-06,134.8,17.8,4.0
581,2025-05,155.9,16.6,16.0
235,2025-01,73.2,24.4,11.8
169,2025-03,80.2,13.6,6.0
559,2025-06,132.0,14.7,5.5
572,2025-01,159.2,21.7,8.5
516,2025-02,109.6,25.7,14.5
45,2025-02,82.4,21.3,11.1
100,2025-05,118.9,21.7,4.8
402,2025-02,86.9,34.6,16.2
214,2025-04,152.8,34.6,16.4
600,2025-02,131.9,28.4,4.8
632,2025-05,97.7,13.6,11.7
27,2025-02,123.7,27.6,11.3
633,2025-03,88.3,29.0,11.6
495,2025-02,65.8,25.3,9.4
261,2025-04,80.7,16.5,12.1
271,2025-03,134.7,29.8,2.3
307,2025-02,154.8,9.5,7.8
377,2025-06,127.0,30.1,16.0
478,2025-03,145.4,16.2,7.1
314,2025-01,155.2,34.9,11.3
71,2025-05,156.5,17.4,6.0
30,2025-02,74.3,19.3,11.9
152,2025-06,148.9,31.8,8.9
225,2025-02,148.5,21.6,10.7
670,2025-01,112.3,7.2,16.9
100,2025-04,118.8,5.4,19.0
676,2025-06,96.4,6.2,0.5
668,2025-06,99.2,31.9,7.8
610,2025-02,91.6,31.7,9.0
603,2025-02,60.1,12.2,12.7
309,2025-01,106.1,23.3,11.4
377,2025-01,127.6,8.6,8.2
284,2025-02,107.9,22.9,2.8
54,2025-01,114.5,7.2,14.9
67,2025-06,94.6,19.7,13.2
28,2025-04,126.2,9.9,0.9
501,2025-02,61.5,33.1,15.3
576,2025-03,149.2,25.3,9.9
529,2025-05,110.1,14.3,19.1
404,2025-06,102.8,14.4,9.6
292,2025-02,155.7,32.2,0.1
521,2025-02,60.5,26.6,16.0
61,2025-06,129.6,16.0,16.3
485,2025-06,115.5,19.0,1.4
90,2025-06,157.3,6.5,3.3
171,2025-06,76.1,27.9,14.2
611,2025-01,133.0,18.9,9.3
474,2025-03,112.0,23.8,15.6
474,2025-05,132.9,13.6,12.2
170,2025-02,72.2,29.8,11.2
623,2025-05,91.1,24.6,16.5
209,2025-01,121.5,25.7,13.0
559,2025-06,68.8,8.1,16.3
162,2025-05,74.1,8.5,18.9
5,2025-02,107.4,33.2,16.2
399,2025-04,89.5,13.2,12.7
68,2025-01,115.3,33.3,0.2
311,2025-06,110.6,16.6,16.0
79,2025-04,147.8,21.1,3.0
126,2025-05,121.5,18.5,1.5
105,2025-03,106.5,29.1,0.1
436,2025-04,137.3,27.6,6.7
207,2025-06,114.2,25.2,11.5
441,2025-05,110.2,6.9,6.9
21,2025-04,145.5,28.3,3.2
52,2025-06,114.7,20.8,8.6
441,2025-03,141.2,30.4,0.3
426,2025-02,158.4,20.4,7.0
346,2025-01,155.3,34.7,7.6
467,2025-06,139.1,7.7,6.0
458,2025-05,158.9,28.5,7.6
122,2025-03,68.3,24.6,10.9
27,2025-02,88.5,30.5,16.5
339,2025-03,62.9,16.9,13.5
20,2025-01,110.0,23.6,0.4
45,2025-05,155.3,6.0,14.3
429,2025-01,127.8,25.6,0.7
326,2025-01,113.3,25.6,5.6
330,2025-04,71.3,12.9,3.1
654,2025-04,148.6,10.9,3.0
129,2025-04,88.3,33.3,11.8
562,2025-04,140.1,15.9,9.8
501,2025-04,117.7,21.5,5.8
48,2025-04,60.5,11.2,11.0
320,2025-06,159.3,25.7,3.2
178,2025-01,148.7,32.4,12.4
449,2025-02,92.9,13.9,6.6
185,2025-04,62.7,19.0,1.2
576,2025-01,82.9,8.5,6.0
206,2025-05,157.6,25.5,19.9
499,2025-02,144.3,27.7,14.1
159,2025-01,142.6,21.7,15.2
73,2025-04,69.0,26.5,5.8
363,2025-02,87.8,8.8,19.3
629,2025-04,118.0,10.6,0.0
696,2025-03,93.6,14.8,15.7
352,2025-06,148.6,33.6,14.9
72,2025-05,81.6,17.9,17.4
605,2025-02,151.0,13.9,11.5
519,2025-05,140.9,30.6,8.2
682,2025-03,152.4,13.4,12.9
52,2025-06,79.9,15.6,7.3
79,2025-05,78.9,18.5,6.5
90,2025-03,115.5,28.5,18.9
164,2025-06,66.8,21.8,1.9
245,2025-03,60.6,30.7,12.4
639,2025-03,93.2,22.4,11.0
129,2025-01,103.5,21.6,16.2
353,2025-04,69.5,27.3,12.4
478,2025-05,76.4,34.7,3.9
214,2025-03,158.7,22.9,9.5
406,2025-03,93.0,17.3,18.5
85,2025-05,128.3,35.0,19.6
